job_id,layer,runner,case_id,run_id,output_root_relative,output_dir_relative,comparison_mode,source_profile
CR-L4-MB-N-01-R2,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-MB-N-01,run_2,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-MB-N-01/run_2,exact_files,current
CR-L4-FR-01,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-FR-01,run_1,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-FR-01/run_1,exact_files,current
CR-L4-FR-01-R2,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-FR-01,run_2,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-FR-01/run_2,exact_files,current
CR-L4-MECH-01,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-MECH-01,run_1,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-MECH-01/run_1,exact_files,current
CR-L4-MECH-01-R2,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-MECH-01,run_2,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-MECH-01/run_2,exact_files,current
CR-L4-ST-01,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-ST-01,run_1,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-ST-01/run_1,exact_files,current
CR-L4-ST-01-R2,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-ST-01,run_2,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-ST-01/run_2,exact_files,current
CR-L4-RT-01,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-RT-01,run_1,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-RT-01/run_1,exact_files,current
CR-L4-RT-01-R2,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-RT-01,run_2,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-RT-01/run_2,exact_files,current
CR-L4-RT-02,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-RT-02,run_1,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-RT-02/run_1,exact_files,current
CR-L4-RT-02-R2,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-RT-02,run_2,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-RT-02/run_2,exact_files,current
CR-L5-D2-REF-01,L5,benchmarks/L5_independent_validation/run_l5_d2.py,L5-D2-REF-01,run_1,outputs/L5,outputs/L5/L5-D2-REF-01/run_1,exact_files,current
CR-L5-D2-CV-01,L5,benchmarks/L5_independent_validation/run_l5_d2.py,L5-D2-CV-01,run_1,outputs/L5,outputs/L5/L5-D2-CV-01/run_1,exact_files,current
CR-L5-D2-MB-01,L5,benchmarks/L5_independent_validation/run_l5_d2.py,L5-D2-MB-01,run_1,outputs/L5,outputs/L5/L5-D2-MB-01/run_1,exact_files,current
CR-L5-D2-FR-01,L5,benchmarks/L5_independent_validation/run_l5_d2.py,L5-D2-FR-01,run_1,outputs/L5,outputs/L5/L5-D2-FR-01/run_1,exact_files,current
CR-L5-D2-OP-01,L5,benchmarks/L5_independent_validation/run_l5_d2.py,L5-D2-OP-01,run_1,outputs/L5,outputs/L5/L5-D2-OP-01/run_1,exact_files,current
CR-L5-D2-RT-01,L5,benchmarks/L5_independent_validation/run_l5_d2.py,L5-D2-RT-01,run_1,outputs/L5,outputs/L5/L5-D2-RT-01/run_1,exact_files,current
CR-L5-D2-RT-02,L5,benchmarks/L5_independent_validation/run_l5_d2.py,L5-D2-RT-02,run_1,outputs/L5,outputs/L5/L5-D2-RT-02/run_1,exact_files,current
CR-L5-D2-XP-01,L5,benchmarks/L5_independent_validation/run_l5_d2.py,L5-D2-XP-01,run_1,outputs/L5,outputs/L5/L5-D2-XP-01/run_1,exact_files,current
CR-L6-EH-RT-01,L6,benchmarks/L6_external_host/run_l6_d1.py,L6-EH-RT-01,run_1,,workspace/benchmarks/L6_external_host/results/L6_D1_external_host/L6-EH-RT-01/run_1,exact_files,current
CR-L6-EH-OP-01,L6,benchmarks/L6_external_host/run_l6_d1.py,L6-EH-OP-01,run_1,,workspace/benchmarks/L6_external_host/results/L6_D1_external_host/L6-EH-OP-01/run_1,exact_files,current
CR-L6-EH-CO-01,L6,benchmarks/L6_external_host/run_l6_d1.py,L6-EH-CO-01,run_1,,workspace/benchmarks/L6_external_host/results/L6_D1_external_host/L6-EH-CO-01/run_1,exact_files,current
CR-L6-EH-RT-02,L6,benchmarks/L6_external_host/run_l6_d1.py,L6-EH-RT-02,run_1,,workspace/benchmarks/L6_external_host/results/L6_D1_external_host/L6-EH-RT-02/run_1,exact_files,current
CR-L6-EH-TV-01,L6,benchmarks/L6_external_host/run_l6_d1.py,L6-EH-TV-01,run_1,,workspace/benchmarks/L6_external_host/results/L6_D1_external_host/L6-EH-TV-01/run_1,exact_files,current
CR-PERF-L3-M-C0,PERF,benchmarks/PERF_cost_overhead/run_perf_worker.py,PERF-L3-M-C0,run_1,outputs/PERF/PERF-L3-M-C0,outputs/PERF/PERF-L3-M-C0,accepted_output_fingerprint,current
CR-PERF-L3-M-C4,PERF,benchmarks/PERF_cost_overhead/run_perf_worker.py,PERF-L3-M-C4,run_1,outputs/PERF/PERF-L3-M-C4,outputs/PERF/PERF-L3-M-C4,accepted_output_fingerprint,current
CR-PERF-L4-M-C0,PERF,benchmarks/PERF_cost_overhead/run_perf_worker.py,PERF-L4-M-C0,run_1,outputs/PERF/PERF-L4-M-C0,outputs/PERF/PERF-L4-M-C0,accepted_output_fingerprint,current
CR-PERF-L4-M-C4,PERF,benchmarks/PERF_cost_overhead/run_perf_worker.py,PERF-L4-M-C4,run_1,outputs/PERF/PERF-L4-M-C4,outputs/PERF/PERF-L4-M-C4,accepted_output_fingerprint,current
CR-PERF-L6-M-C0,PERF,benchmarks/PERF_cost_overhead/run_perf_worker.py,PERF-L6-M-C0,run_1,outputs/PERF/PERF-L6-M-C0,outputs/PERF/PERF-L6-M-C0,accepted_output_fingerprint,current
CR-PERF-L6-M-C4,PERF,benchmarks/PERF_cost_overhead/run_perf_worker.py,PERF-L6-M-C4,run_1,outputs/PERF/PERF-L6-M-C4,outputs/PERF/PERF-L6-M-C4,accepted_output_fingerprint,current
